x,y,target
-0.3159907748817824,-0.04300045763005728,1
-0.193041539399283,0.39952266196493197,1
-0.1531543924977842,0.317070054729281,1
0.40740247723770373,-0.03453255670750793,1
0.06952419588494937,-0.9720442947256166,0
0.17017630000879155,0.33315420164996956,1
-0.10511213012638061,0.9455402958102193,0
0.13105370999445795,0.19305772878178515,1
-0.08693424569480164,-1.0042172470684507,0
-0.3966929973728909,-0.8543745975488299,0
0.4236217076471986,-0.8303672214812571,0
0.2768331373426284,0.8742717406434107,0
0.8042742651334276,0.5628648905190449,0
-0.16292841927883633,0.5618787536135883,1
-0.9981716794307404,-0.031162037791310965,0
0.7239007224124915,-0.4683218760514173,0
0.5822552588220786,-0.7866594604512563,0
0.07428361888891905,-0.36439181609560606,1
-0.860789139339486,0.6526033871865364,0
1.0244005870305775,-0.4616976601466325,0
-0.19418846757141683,0.26672583776667735,1
0.38698090432366494,-0.3470013992255585,1
0.39292383211948745,-0.3380650166098978,1
-0.38130956626008516,-0.1555409805283523,1
0.25407573657978544,0.42964518689860576,1
0.05753477632063382,-0.5004273724046039,1
-0.2790128794480596,-0.011803848349016217,1
-0.2732848085225258,-0.8734069259823873,0
0.340663349679273,0.18152976744651228,1
-0.15703929171779057,0.26795317247712314,1
0.3024533861771337,0.13951316726455398,1
-0.08441348335095829,-0.31832868399552666,1
-0.8143342483578886,0.7342086216615998,0
0.21509847850480207,-0.2677508583017707,1
0.15433303689917527,0.49243591005607035,1
0.29925458219361456,-1.0057376122492343,0
